─ Session info ──────────────────────────────────
 setting  value
 version  R version 4.5.0 (2025-04-11)
 os       macOS Sequoia 15.5
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Sao_Paulo
 date     2025-06-30
 rstudio  2025.05.0+496 Mariposa Orchid (desktop)
 pandoc   3.6.3 @ /usr/local/bin/ (via rmarkdown)
 quarto   1.6.42 @ /usr/local/bin/quarto

─ Packages ──────────────────────────────────────
 ! package      * version    date (UTC) lib source
 P sessioninfo    1.2.3      2025-02-05 [?] RSPM
 P shiny          1.11.0     2025-06-24 [?] RSPM
 P showtext     * 0.9-7      2024-03-02 [?] RSPM
 P showtextdb   * 3.0        2020-06-04 [?] RSPM
 P stringi        1.8.7      2025-03-27 [?] RSPM
 P stringmagic    1.2.0      2025-04-18 [?] RSPM
 P stringr      * 1.5.1      2023-11-14 [?] RSPM
 P svglite        2.2.1      2025-05-12 [?] RSPM
 P sysfonts     * 0.8.9      2024-03-02 [?] RSPM
 P systemfonts    1.2.3      2025-04-30 [?] RSPM
 P tables         0.9.31     2024-08-29 [?] RSPM
 P textshaping    1.0.1      2025-05-01 [?] RSPM
 P tibble       * 3.3.0      2025-06-08 [?] RSPM
 P tidyr        * 1.3.1      2024-01-24 [?] RSPM
 P tidyselect     1.2.1      2024-03-11 [?] RSPM
 P tidyverse    * 2.0.0      2023-02-22 [?] RSPM
 P tikzDevice   * 0.12.6     2023-11-29 [?] RSPM
 P timechange     0.3.0      2024-01-18 [?] RSPM
 P tinytable      0.9.0      2025-05-04 [?] RSPM
 P tzdb           0.5.0      2025-03-15 [?] RSPM
 P urlchecker     1.0.1      2021-11-30 [?] RSPM
 P usethis        3.1.0      2024-11-26 [?] RSPM
 P utf8           1.2.6      2025-06-08 [?] RSPM
 P vctrs          0.6.5      2023-12-01 [?] RSPM
 P viridisLite    0.4.2      2023-05-02 [?] RSPM
 P withr          3.0.2      2024-10-28 [?] RSPM
 P xfun           0.52       2025-04-02 [?] RSPM
 P xml2           1.3.8      2025-03-14 [?] RSPM
 P xtable       * 1.8-4      2019-04-21 [?] RSPM
 P yulab.utils    0.2.0      2025-01-29 [?] RSPM
 P zoo          * 1.8-14     2025-04-10 [?] RSPM

 [1] /Users/samuelmaia/Documents/complexity_inequality/paper/work/project-inequality-eci/renv/library/macos/R-4.5/x86_64-apple-darwin20
 [2] /Users/samuelmaia/Library/Caches/org.R-project.R/R/renv/sandbox/macos/R-4.5/x86_64-apple-darwin20/c8cd77eb

 * ── Packages attached to the search path.
 P ── Loaded and on-disk path mismatch.

─────────────────────────────────────────────────
